properties{
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 16,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -7,
  x = 304,
  y = 320,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 480,
  y = 128,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 304,
  y = 32,
  width = 48,
  height = 16,
  pattern = "942",
}

tile{
  layer = -7,
  x = 144,
  y = 224,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 320,
  y = 480,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = -7,
  x = 288,
  y = 400,
  width = 16,
  height = 112,
  pattern = "920",
}

tile{
  layer = -7,
  x = 368,
  y = 336,
  width = 16,
  height = 96,
  pattern = "921",
}

tile{
  layer = -7,
  x = 240,
  y = 144,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = -7,
  x = 344,
  y = 152,
  width = 176,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 168,
  y = 312,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = -7,
  x = 304,
  y = 48,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = -7,
  x = 256,
  y = 240,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = -7,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = -7,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 16,
  y = 496,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -7,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -7,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -7,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -7,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 328,
  y = 168,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -7,
  x = 328,
  y = 152,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -7,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 216,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 216,
  y = 328,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 152,
  y = 296,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 152,
  y = 312,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 136,
  y = 280,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -7,
  x = 136,
  y = 296,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -7,
  x = 128,
  y = 240,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = -7,
  x = 304,
  y = 440,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 304,
  y = 360,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 176,
  y = 264,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 240,
  y = 288,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 320,
  y = 136,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 320,
  y = 104,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 352,
  y = 112,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -7,
  x = 352,
  y = 392,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 288,
  y = 376,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 160,
  y = 280,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 208,
  y = 264,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 304,
  y = 152,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 304,
  y = 120,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -7,
  x = 320,
  y = 376,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -7,
  x = 0,
  y = 496,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = -7,
  x = 272,
  y = 240,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = -7,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1067",
}

destination{
  name = "dest_vortex_wooden_bridge_north_0",
  layer = -6,
  x = 272,
  y = 157,
  direction = 1,
}

teletransporter{
  name = "vortex_wooden_bridge_north_0",
  layer = -6,
  x = 264,
  y = 144,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/great_swamp_npz",
  destination = "dest_vortex_great_swamp_0",
  sprite = "entities/teletransporter_vortex",
  sound = "warp",
}

tile{
  layer = -5,
  x = 320,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -4,
  x = 0,
  y = 0,
  width = 120,
  height = 448,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 192,
  y = 352,
  width = 40,
  height = 160,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 408,
  y = 184,
  width = 104,
  height = 328,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 352,
  y = 472,
  width = 56,
  height = 40,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 56,
  y = 336,
  width = 136,
  height = 176,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 112,
  y = 64,
  width = 112,
  height = 136,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 296,
  y = 232,
  width = 112,
  height = 48,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 16,
  y = 448,
  width = 40,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 32,
  y = 464,
  width = 24,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 32,
  y = 360,
  width = 96,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 40,
  y = 304,
  width = 16,
  height = 56,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 120,
  y = 368,
  width = 16,
  height = 144,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 24,
  y = 368,
  width = 16,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 8,
  y = 384,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 16,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 336,
  y = 184,
  width = 72,
  height = 48,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 392,
  y = 280,
  width = 16,
  height = 32,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 376,
  y = 280,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 320,
  y = 200,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 304,
  y = 216,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 112,
  y = 304,
  width = 16,
  height = 32,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 192,
  y = 336,
  width = 24,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 232,
  y = 368,
  width = 16,
  height = 32,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 248,
  y = 384,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 232,
  y = 400,
  width = 32,
  height = 112,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 376,
  y = 448,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 400,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 0,
  y = 392,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 392,
  y = 496,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 32,
  y = 304,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = -3,
  x = 56,
  y = 304,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = -3,
  x = 64,
  y = 352,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 136,
  y = 368,
  width = 8,
  height = 144,
  pattern = "121",
}

tile{
  layer = -3,
  x = 48,
  y = 376,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 40,
  y = 384,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 112,
  y = 384,
  width = 8,
  height = 128,
  pattern = "125",
}

tile{
  layer = -3,
  x = 32,
  y = 400,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 0,
  y = 408,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 384,
  y = 496,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 408,
  y = 496,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 32,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 56,
  y = 296,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 24,
  y = 352,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 32,
  y = 352,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 56,
  y = 352,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 128,
  y = 352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 16,
  y = 360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 24,
  y = 360,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 128,
  y = 360,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 8,
  y = 368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 16,
  y = 368,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 0,
  y = 376,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 8,
  y = 376,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 40,
  y = 376,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 112,
  y = 376,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 0,
  y = 384,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 24,
  y = 400,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 24,
  y = 408,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 384,
  y = 488,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 408,
  y = 488,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 40,
  y = 296,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 48,
  y = 296,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 40,
  y = 288,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 48,
  y = 288,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 392,
  y = 488,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 400,
  y = 488,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 392,
  y = 480,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 400,
  y = 480,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 416,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 424,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 416,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 424,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 416,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 424,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 432,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 440,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 416,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 424,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 496,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 504,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 496,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 504,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 480,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 488,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 496,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 504,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 368,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 376,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 352,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 360,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 352,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 360,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 336,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 344,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 336,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 344,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 352,
