properties{
  layer = -4,
  x = 520,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -4,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -4,
  x = 528,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -4,
  x = 536,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -4,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -4,
  x = 448,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -4,
  x = 456,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -4,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -4,
  x = 464,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -4,
  x = 472,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -4,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -4,
  x = 432,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -4,
  x = 440,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -4,
  x = 480,
  y = 312,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = -4,
  x = 336,
  y = 568,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = -4,
  x = 424,
  y = 368,
  width = 8,
  height = 160,
  pattern = "972",
}

tile{
  layer = -4,
  x = 256,
  y = 352,
  width = 96,
  height = 96,
  pattern = "7899",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -4,
  x = 296,
  y = 288,
  width = 16,
  height = 32,
  pattern = "7892",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -4,
  x = 600,
  y = 840,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 792,
  y = 832,
  width = 16,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 680,
  y = 856,
  width = 120,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 808,
  y = 904,
  width = 48,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 648,
  y = 888,
  width = 152,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 792,
  y = 896,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 608,
  y = 856,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 616,
  y = 864,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 632,
  y = 872,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 608,
  y = 904,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 632,
  y = 904,
  width = 48,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 616,
  y = 912,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 616,
  y = 936,
  width = 40,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 696,
  y = 936,
  width = 16,
  height = 24,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 704,
  y = 904,
  width = 16,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 720,
  y = 904,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 696,
  y = 904,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 664,
  y = 872,
  width = 96,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 648,
  y = 880,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 664,
  y = 840,
  width = 80,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 680,
  y = 824,
  width = 64,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 712,
  y = 808,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 664,
  y = 808,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 696,
  y = 792,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 680,
  y = 800,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 744,
  y = 904,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 752,
  y = 920,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 760,
  y = 928,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 776,
  y = 936,
  width = 40,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 808,
  y = 952,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 816,
  y = 944,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 504,
  y = 888,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 488,
  y = 872,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 488,
  y = 904,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 504,
  y = 904,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 504,
  y = 880,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 648,
  y = 920,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 736,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 424,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 656,
  y = 936,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 696,
  y = 784,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 680,
  y = 792,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 720,
  y = 792,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 664,
  y = 800,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 744,
  y = 816,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = -3,
  x = 664,
  y = 824,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 664,
  y = 832,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 784,
  y = 832,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 808,
  y = 832,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = -3,
  x = 592,
  y = 840,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 616,
  y = 840,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 752,
  y = 848,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 664,
  y = 856,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 488,
  y = 864,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 600,
  y = 864,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 640,
  y = 864,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 664,
  y = 864,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 800,
  y = 864,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 512,
  y = 872,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 768,
  y = 872,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 528,
  y = 880,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 616,
  y = 880,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 768,
  y = 880,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 488,
  y = 888,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 632,
  y = 888,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 488,
  y = 896,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 608,
  y = 896,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 632,
  y = 896,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 816,
  y = 896,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 528,
  y = 904,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 768,
  y = 904,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 512,
  y = 912,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 680,
  y = 912,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 688,
  y = 912,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 728,
  y = 912,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 736,
  y = 912,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 792,
  y = 912,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 488,
  y = 920,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 608,
  y = 920,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 808,
  y = 920,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 616,
  y = 928,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 672,
  y = 928,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 720,
  y = 928,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 744,
  y = 928,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 784,
  y = 928,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 688,
  y = 936,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = -3,
  x = 712,
  y = 944,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 760,
  y = 944,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 824,
  y = 944,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 616,
  y = 952,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 776,
  y = 952,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 688,
  y = 784,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 712,
  y = 784,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 672,
  y = 792,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 688,
  y = 792,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 712,
  y = 792,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 728,
  y = 792,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 656,
  y = 800,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 672,
  y = 800,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 728,
  y = 800,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 736,
  y = 800,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 704,
  y = 816,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 696,
  y = 816,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 736,
  y = 808,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 744,
  y = 808,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 704,
  y = 808,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 696,
  y = 808,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 656,
  y = 824,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 672,
  y = 824,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 784,
  y = 824,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 808,
  y = 824,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 592,
  y = 832,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 616,
  y = 832,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 656,
  y = 832,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 672,
  y = 832,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 616,
  y = 848,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 624,
  y = 848,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 744,
  y = 848,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 784,
  y = 848,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 592,
  y = 856,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 600,
  y = 856,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 624,
  y = 856,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 632,
  y = 856,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 656,
  y = 856,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 672,
  y = 856,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 800,
  y = 856,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 808,
  y = 856,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 480,
  y = 864,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 504,
  y = 864,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 632,
  y = 864,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 648,
  y = 864,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 656,
  y = 864,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 672,
  y = 864,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 504,
  y = 872,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 520,
  y = 872,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 600,
  y = 872,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 608,
  y = 872,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 648,
  y = 872,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 656,
  y = 872,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 760,
  y = 872,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 800,
  y = 872,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 520,
  y = 880,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 536,
  y = 880,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 608,
  y = 880,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 624,
  y = 880,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 760,
  y = 880,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 800,
  y = 880,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 480,
  y = 888,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 496,
  y = 888,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 624,
  y = 888,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 640,
  y = 888,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 800,
  y = 888,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 808,
  y = 888,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 480,
  y = 896,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 496,
  y = 896,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 600,
  y = 896,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 616,
  y = 896,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 624,
  y = 896,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 640,
  y = 896,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 808,
  y = 896,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 856,
  y = 896,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 520,
  y = 904,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 536,
  y = 904,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 616,
  y = 904,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 624,
  y = 904,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 680,
  y = 904,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 688,
  y = 904,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 728,
  y = 904,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 736,
  y = 904,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 760,
  y = 904,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 784,
  y = 904,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 504,
  y = 912,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 520,
  y = 912,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 760,
  y = 912,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 768,
  y = 912,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 784,
  y = 912,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 800,
  y = 912,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 480,
  y = 920,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 504,
  y = 920,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 600,
  y = 920,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 640,
  y = 920,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 672,
  y = 920,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 680,
  y = 920,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 688,
  y = 920,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 696,
  y = 920,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 720,
  y = 920,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 728,
  y = 920,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 736,
  y = 920,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 744,
  y = 920,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 768,
  y = 920,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 776,
  y = 920,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 800,
  y = 920,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 856,
  y = 920,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 608,
  y = 928,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 640,
  y = 928,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 688,
  y = 928,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 696,
  y = 928,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 776,
  y = 928,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 816,
  y = 928,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 664,
  y = 936,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 672,
  y = 936,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 712,
  y = 936,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 720,
  y = 936,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 744,
  y = 936,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 752,
  y = 936,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 816,
  y = 936,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 824,
  y = 936,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 656,
  y = 944,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 664,
  y = 944,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 752,
  y = 944,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 768,
