properties{
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 624,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 352,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 360,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 368,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 376,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 352,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 360,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 224,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 232,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 80,
  y = 960,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 88,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 208,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 216,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 208,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 216,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 512,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 272,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 280,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 280,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 240,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 248,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 464,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 472,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 512,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 520,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 496,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 504,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 336,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 344,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 496,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 592,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 600,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 528,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 536,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 624,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 632,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 608,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 616,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 608,
  y = 584,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 616,
  y = 584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 624,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 632,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 592,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 600,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 752,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 760,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 920,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 720,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 728,
  y = 624,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 736,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 744,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 752,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 760,
  y = 624,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 784,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 792,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 800,
  y = 504,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 808,
  y = 504,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 816,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 824,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 832,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 840,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 912,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 920,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 752,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 760,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 784,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 792,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 768,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 776,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 768,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 776,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 784,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 792,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 800,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 808,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 688,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 696,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 976,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 984,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 992,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 1000,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 1008,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 1016,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 1008,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 1016,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 688,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 696,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 672,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 680,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 656,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 664,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 672,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 680,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 672,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 680,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 672,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 680,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 704,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 712,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 136,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1112_2",
}

tile{
  layer = -3,
  x = 136,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1112_2",
}

tile{
  layer = -3,
  x = 232,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1112_2",
}

tile{
  layer = -3,
  x = 136,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1112_2",
}

tile{
  layer = -3,
  x = 392,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1112_2",
}

tile{
  layer = -3,
  x = 488,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1112_2",
}

tile{
  layer = -3,
  x = 488,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1112_2",
}

tile{
  layer = -3,
  x = 480,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 496,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 504,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 496,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 480,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 504,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 832,
  y = 152,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 872,
  y = 152,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 824,
  y = 168,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 824,
  y = 160,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 832,
  y = 176,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 872,
  y = 144,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 880,
  y = 136,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 832,
  y = 160,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 848,
  y = 160,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 840,
  y = 168,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 864,
  y = 168,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 880,
  y = 152,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 880,
  y = 128,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 832,
  y = 144,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 896,
  y = 152,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 816,
  y = 160,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 832,
  y = 184,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 864,
  y = 136,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 872,
  y = 136,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 824,
  y = 144,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 864,
  y = 144,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 824,
  y = 152,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 888,
  y = 152,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 920,
  y = 152,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 880,
  y = 160,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 888,
  y = 160,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 872,
  y = 168,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 880,
  y = 168,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 824,
  y = 176,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 872,
  y = 176,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 824,
  y = 184,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 856,
  y = 184,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 936,
  y = 136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 936,
  y = 144,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 928,
  y = 136,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 928,
  y = 144,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 920,
  y = 144,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 920,
  y = 136,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 864,
  y = 176,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 856,
  y = 176,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 816,
  y = 152,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 816,
  y = 176,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 872,
  y = 128,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 920,
  y = 128,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 856,
  y = 168,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 832,
  y = 168,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 648,
  y = 640,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 648,
  y = 696,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 656,
  y = 640,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 656,
  y = 696,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 648,
  y = 656,
  width = 16,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 640,
  y = 656,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = -3,
  x = 664,
  y = 656,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = -3,
  x = 640,
  y = 648,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 664,
  y = 648,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 640,
  y = 688,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 664,
  y = 688,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 632,
  y = 728,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 640,
  y = 728,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 624,
  y = 720,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 648,
  y = 720,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 792,
  y = 696,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 800,
  y = 696,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 784,
  y = 688,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 808,
  y = 688,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 632,
  y = 704,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 640,
  y = 704,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 624,
  y = 712,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 648,
  y = 712,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 792,
  y = 672,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 800,
  y = 672,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 784,
  y = 680,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 808,
  y = 680,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 648,
  y = 648,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 656,
  y = 688,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 656,
  y = 648,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 648,
  y = 688,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 640,
  y = 720,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 632,
  y = 720,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 800,
  y = 688,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 792,
  y = 688,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 632,
