properties{
tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 8,
  height = 88,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 8,
  height = 88,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 192,
  y = 352,
  width = 64,
  height = 64,
  pattern = "hole_parallax.5-2",
}

tile{
  layer = 1,
  x = 200,
  y = 352,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 192,
  y = 360,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 248,
  y = 360,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 200,
  y = 408,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 192,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 248,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 192,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 16,
  height = 8,
  pattern = "rock.3",
}

tile{
  layer = 1,
  x = 128,
  y = 232,
  width = 16,
  height = 16,
  pattern = "rock.6",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 16,
  height = 8,
  pattern = "rock.1",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 16,
  height = 16,
  pattern = "rock.5",
}

tile{
  layer = 1,
  x = 96,
  y = 232,
  width = 16,
  height = 16,
  pattern = "rock.4",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 16,
  height = 8,
  pattern = "rock.2",
}

tile{
  layer = 1,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "rock.9",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "rock.8",
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "rock.7",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 16,
  height = 8,
  pattern = "rock.3",
}

tile{
  layer = 1,
  x = 224,
  y = 296,
  width = 16,
  height = 16,
  pattern = "rock.6",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 16,
  height = 8,
  pattern = "rock.1",
}

tile{
  layer = 1,
  x = 208,
  y = 296,
  width = 16,
  height = 16,
  pattern = "rock.4",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "rock.9",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "rock.7",
}

tile{
  layer = 1,
  x = 224,
  y = 312,
  width = 16,
  height = 16,
  pattern = "rock.6",
}

tile{
  layer = 1,
  x = 208,
  y = 312,
  width = 16,
  height = 16,
  pattern = "rock.4",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "rock.9",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "rock.7",
}

tile{
  layer = 1,
  x = 376,
  y = 136,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 112,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 376,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 376,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 376,
  y = 104,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 368,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 368,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 360,
  y = 120,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 360,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 352,
  y = 112,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 352,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 344,
  y = 104,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 344,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 360,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 392,
  y = 120,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 368,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 384,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 376,
  y = 136,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 376,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 392,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 408,
  y = 136,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 1,
  x = 408,
  y = 56,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 424,
  y = 40,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 416,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 416,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 424,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 424,
  y = 72,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 424,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 440,
  y = 56,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 432,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 432,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 440,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 440,
  y = 88,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 440,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 456,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 448,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 448,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 456,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 472,
  y = 88,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 464,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 336,
  y = 344,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 344,
  y = 336,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 344,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 352,
  y = 328,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 360,
  y = 352,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 352,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 1,
  x = 352,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 360,
  y = 320,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 368,
  y = 344,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 360,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 1,
  x = 360,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 312,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 376,
  y = 336,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 368,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 376,
  y = 304,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 328,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 1,
  x = 376,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 8,
  height = 160,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 392,
  y = 320,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 384,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 1,
  x = 400,
  y = 312,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 392,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 1,
  x = 408,
  y = 304,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 400,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 1,
  x = 408,
  y = 464,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 424,
  y = 480,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 416,
  y = 456,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 416,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 1,
  x = 416,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 432,
  y = 472,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 424,
  y = 448,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 424,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 1,
  x = 424,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 440,
  y = 464,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 432,
  y = 440,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 432,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 1,
  x = 432,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 448,
  y = 456,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 440,
  y = 432,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 440,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 1,
  x = 440,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 456,
  y = 448,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 448,
  y = 424,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 448,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 1,
  x = 448,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 456,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 472,
  y = 432,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 464,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 1,
  x = 360,
  y = 56,
  width = 8,
  height = 40,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 48,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 8,
  height = 336,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 408,
  y = 144,
  width = 8,
  height = 160,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 360,
  y = 352,
  width = 8,
  height = 120,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 400,
  y = 464,
  width = 16,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 8,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 472,
  y = 96,
  width = 8,
  height = 336,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 8,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 48,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 456,
  y = 96,
  width = 24,
  height = 336,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 24,
  height = 128,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = 472,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 400,
  y = 464,
  width = 16,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 360,
  y = 352,
  width = 8,
  height = 112,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 360,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 8,
  height = 336,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 408,
  y = 144,
  width = 8,
  height = 160,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 360,
  y = 64,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 48,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 360,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 384,
  y = 368,
  width = 16,
  height = 32,
  pattern = "hole_parallax.5-2",
}

tile{
  layer = 1,
  x = 360,
  y = 368,
  width = 32,
  height = 32,
  pattern = "hole_parallax.5-2",
}

tile{
  layer = 1,
  x = 368,
  y = 368,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 360,
  y = 376,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 392,
  y = 376,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 368,
  y = 392,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 360,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 392,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 360,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 392,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 440,
  y = 368,
  width = 16,
  height = 32,
  pattern = "hole_parallax.5-2",
}

tile{
  layer = 1,
  x = 416,
  y = 368,
  width = 32,
  height = 32,
  pattern = "hole_parallax.5-2",
}

tile{
  layer = 1,
  x = 424,
  y = 368,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 416,
  y = 376,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 448,
  y = 376,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 424,
  y = 392,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 416,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 448,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 416,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 448,
  y = 392,
  width = 8,
  height = 8,
