properties{
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow1",
}

teletransporter{
  layer = 0,
  x = 240,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/link_forest",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow1",
}

teletransporter{
  layer = 0,
  x = 432,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/plain_hylia_npz",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow1",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/deadend_east_npz",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow1",
}

teletransporter{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/plain_of_rocks_npz",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow1",
}

teletransporter{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/wooden_bridge_npz",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow1",
}

teletransporter{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/eastern_ruins_npz",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow1",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/waterfall_of_wishing_npz",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow1",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/turtle_rock_npz",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow1",
}

teletransporter{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/death_mountain_west_npz",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow1",
}

teletransporter{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/death_mountain_east_npz",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow1",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/plain_of_ruins_north_npz",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow1",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/plain_of_ruin_south_npz",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow1",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/river_hylia_north",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow1",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/river_hylia_south",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow1",
}

teletransporter{
  layer = 0,
  x = 80,
  y = 472,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/desert_of_mystery_npz",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow1",
}

teletransporter{
  layer = 0,
  x = 272,
  y = 472,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/great_swamp_npz",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow1",
}

teletransporter{
  layer = 0,
  x = 400,
  y = 472,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/lake_hylia_npz",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow1",
}

teletransporter{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "Non_Playable Zone/Light World/kakariko_village_npz",
  destination = "dest_secret",
  sprite = "entities/teletransporter_yellow",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 16,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 16,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 16,
  height = 544,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 16,
  height = 272,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 464,
  y = 8,
  width = 16,
  height = 208,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 144,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 272,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 344,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 8,
  y = 408,
  width = 544,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 472,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 64,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 464,
  y = 344,
  width = 16,
  height = 208,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 80,
  width = 80,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 80,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 352,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 16,
  height = 64,
  pattern = "floor_border.2",
}

