properties{
  y = 64,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 80,
  pattern = "balcony_high_railing.3",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 80,
  pattern = "balcony_low_railing.3",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 8,
  height = 400,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 472,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 544,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 728,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 216,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 24,
  height = 416,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 208,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 24,
  height = 416,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 216,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 16,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 552,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 16,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 32,
  height = 144,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 64,
  height = 32,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 32,
  height = 16,
  pattern = "floor_boss-2",
}

tile{
  layer = 0,
  x = 136,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.2",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 96,
  height = 104,
  pattern = "889",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 8,
  height = 8,
  pattern = "stage.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 8,
  height = 96,
  pattern = "stage.4-1",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 24,
  height = 8,
  pattern = "stage.3-1",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
  pattern = "stage.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 8,
  height = 96,
  pattern = "stage.5-1",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 8,
  height = 8,
  pattern = "stage.6-1",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 24,
  height = 8,
  pattern = "stage.3-1",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 8,
  height = 8,
  pattern = "stage.1-1",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 8,
  height = 8,
  pattern = "stage.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 32,
  height = 16,
  pattern = "steps.1",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 96,
  height = 8,
  pattern = "stage.10-1",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 8,
  pattern = "stage.8-1",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 8,
  height = 8,
  pattern = "stage.9-1",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 64,
  height = 40,
  pattern = "alter_bed.1",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 32,
  pattern = "cut_curtain_wall.1-2",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 32,
  pattern = "cut_curtain_wall.1-2",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 8,
  height = 80,
  pattern = "balcony_high_railing.4",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 8,
  height = 8,
  pattern = "stage.7-1",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 32,
  height = 32,
  pattern = "floor_boss-10",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 112,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 8,
  height = 112,
  pattern = "2761",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 112,
  pattern = "2761",
}

npc{
  name = "npc_zelda_sleeping",
  layer = 0,
  x = 128,
  y = 397,
  direction = 0,
  subtype = 1,
  sprite = "npc/zelda",
}

npc{
  name = "npc_agahnim",
  layer = 0,
  x = 128,
  y = 365,
  direction = 3,
  subtype = 1,
  sprite = "enemies/bosses/agahnim",
}

wall{
  name = "wall_F7_ganon_tower_2",
  layer = 0,
  x = 120,
  y = 216,
  width = 16,
  height = 96,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "boss_agahnim_F7_hyrule_castle_tower_0",
  layer = 0,
  x = 128,
  y = 109,
  enabled_at_start = false,
  direction = 3,
  breed = "bosses/agahnim",
}

wall{
  layer = 0,
  x = 112,
  y = 496,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 136,
  y = 496,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_F7_ganon_tower_1",
  layer = 0,
  x = 120,
  y = 472,
  width = 16,
  height = 96,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 112,
  y = 240,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 136,
  y = 240,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  name = "stair_down_F7_hyrule_castle_tower_0",
  layer = 0,
  x = 120,
  y = 728,
  direction = 3,
  subtype = 3,
}

teletransporter{
  name = "tp_stair_down_F7_hyrule_castle_tower_0",
  layer = 0,
  x = 120,
  y = 728,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Dungeons/Hyrule Castle Tower/F6/F6_hyrule_castle_tower",
  destination = "dest_stair_down_F6_hyrule_castle_tower_0",
}

door{
  name = "auto_door_1",
  layer = 0,
  x = 120,
  y = 472,
  properties = {
    {
      key = "closing",
      value = "true",
    },
  },
  direction = 3,
  sprite = "doors/door_d1_normal",
}

destructible{
  name = "curtain_F7_hyrule_castle_tower_2",
  layer = 0,
  x = 176,
  y = 317,
  sprite = "destructibles/curtain_up",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

door{
  name = "auto_door_2",
  layer = 0,
  x = 120,
  y = 216,
  properties = {
    {
      key = "closing",
      value = "true",
    },
  },
  direction = 3,
  sprite = "doors/door_d1_normal",
}

destructible{
  name = "curtain_F7_hyrule_castle_tower_0",
  layer = 0,
  x = 80,
  y = 317,
  sprite = "destructibles/curtain_up",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

sensor{
  name = "sensor_falling_auto_door_1_n_open",
  layer = 0,
  x = 128,
  y = 549,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_falling_auto_door_2_n_open",
  layer = 0,
  x = 128,
  y = 285,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_boss",
  layer = 0,
  x = 120,
  y = 213,
  width = 32,
  height = 16,
}

sensor{
  name = "sensor_ritual",
  layer = 0,
  x = 120,
  y = 469,
  width = 32,
  height = 16,
}

destination{
  name = "dest_stair_up_F7_hyrule_castle_tower_0",
  layer = 0,
  x = 128,
  y = 741,
  direction = 1,
}

destructible{
  name = "curtain_F7_hyrule_castle_tower_1",
  layer = 0,
  x = 128,
  y = 317,
  sprite = "destructibles/curtain_up",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

tile{
  layer = 1,
  x = 112,
  y = 288,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 112,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 16,
  height = 232,
  pattern = "984",
}

tile{
  layer = 1,
  x = 0,
  y = 8,
  width = 16,
  height = 232,
  pattern = "984",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 256,
  height = 32,
  pattern = "984",
}

tile{
  layer = 1,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 160,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 112,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 744,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 80,
  y = 328,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 160,
  y = 328,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 112,
  y = 544,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 16,
  height = 496,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 496,
  width = 256,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 256,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 264,
  width = 16,
  height = 488,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 752,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "lighting.6",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "lighting.6",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 24,
  height = 8,
  pattern = "lighting.4",
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 24,
  height = 8,
  pattern = "lighting.4",
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "lighting.7",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 8,
  height = 8,
  pattern = "lighting.7",
}

tile{
  layer = 1,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
  pattern = "lighting.6",
}

tile{
  layer = 1,
  x = 136,
